Building Type,Square Footage,Number of Occupants,Appliances Used,Average Temperature,Day of Week,Energy Consumption
2.0,7063,76,10,29.84,0.0,2713.95
0.0,44372,66,45,16.72,0.0,5744.99
1.0,19255,37,17,14.3,1.0,4101.24
2.0,13265,14,41,32.82,0.0,3009.14
0.0,13375,26,18,11.92,0.0,3279.17
0.0,37377,26,32,16.24,1.0,4687.67
1.0,38638,92,14,21.01,1.0,5526.83
2.0,34950,60,18,28.24,0.0,4116.32
1.0,29741,99,44,13.08,0.0,5841.65
2.0,17467,42,36,28.84,0.0,3419.13
0.0,27702,71,14,11.3,1.0,4318.61
0.0,47265,4,44,25.38,0.0,5206.34
2.0,19139,97,34,17.35,0.0,4070.21
2.0,17820,11,8,17.8,1.0,2571.98
2.0,45868,97,19,22.45,1.0,5031.14
0.0,9578,54,47,13.56,1.0,3891.12
0.0,4310,34,44,24.62,0.0,3362.42
1.0,38446,97,20,23.99,1.0,5672.37
1.0,7460,32,23,27.87,0.0,3563.67
2.0,10880,19,48,22.67,1.0,3080.67
0.0,37912,24,43,10.38,0.0,4993.7
1.0,14699,83,40,32.92,0.0,4750.37
1.0,18274,32,22,17.87,0.0,4134.35
0.0,23898,55,16,26.95,1.0,3930.14
2.0,41498,39,27,18.67,1.0,4411.53
1.0,41238,22,7,31.95,0.0,4812.15
2.0,35611,8,5,23.67,1.0,3342.21
1.0,49653,63,12,29.54,0.0,5754.96
2.0,30259,35,14,15.39,1.0,3566.01
2.0,27072,12,30,32.89,1.0,3409.14
0.0,13499,75,41,12.97,0.0,4230.09
2.0,46749,22,36,15.41,1.0,4700.42
0.0,22931,24,34,24.93,0.0,3991.89
1.0,29341,2,13,11.36,1.0,4190.25
2.0,3800,5,26,20.96,0.0,2205.2
2.0,49094,33,11,14.17,0.0,4483.83
2.0,10403,25,26,21.34,0.0,2733.45
1.0,31919,77,20,22.84,1.0,5151.75
2.0,1841,31,13,15.09,1.0,2086.62
2.0,42188,64,43,24.21,0.0,5038.34
1.0,20920,89,31,32.76,1.0,4892.22
0.0,12093,58,35,10.34,0.0,3882.94
2.0,27845,85,21,29.36,1.0,4015.46
2.0,36832,20,30,31.23,1.0,3985.45
1.0,45162,85,45,12.92,0.0,6493.48
1.0,14105,73,26,14.95,0.0,4430.49
1.0,34914,99,18,33.43,1.0,5428.56
2.0,16025,35,16,21.39,0.0,2914.3
1.0,49043,26,48,28.64,1.0,6028.93
2.0,29898,63,13,18.75,1.0,3791.16
2.0,12615,85,45,11.64,0.0,3872.54
0.0,3308,2,24,18.69,0.0,2621.96
1.0,35031,3,13,13.09,0.0,4526.12
2.0,3211,78,10,28.31,1.0,2499.0
2.0,10496,21,17,31.54,1.0,2417.11
1.0,49997,15,22,26.78,0.0,5505.97
1.0,38697,17,35,34.03,1.0,5134.71
1.0,36484,69,43,15.98,1.0,5794.31
1.0,28587,24,14,23.97,1.0,4329.5
1.0,28880,89,10,22.15,1.0,4923.27
1.0,7559,27,44,10.08,0.0,4027.56
